ID_EMPRESA;TX_NOME;TX_RAZAO_SOCIAL;TX_CNPJ;TX_IE;TX_HOMEPAGE;TX_OBSERVACOES;ID_USER_STAMP_INS;DT_TIME_STAMP_INS;ID_USER_STAMP_UPD;DT_TIME_STAMP_UPD;FL_ATIVO;FL_RESERVADO;TX_CNPJ_FORMAT;ID_FORNECEDOR;ID_SEGMENTO_FORNECEDOR;TX_SEGMENTO_FORNECEDOR;ID_PRESTADOR_LOGIN;TX_ID_EMPRESA;TX_TIME_STAMP_INS;TX_TIME_STAMP_UPD;TX_STATUS;ID_CONTA_REGISTRO;ID_PRESTADOR_REGISTRO;TX_PESQUISA;TX_FONE_LABEL1;TX_EMAIL_LABEL1;TX_DADOS_PAGAMENTO;TX_FOTO
561999;Cartao de Credito Caixa;;;;;;31388;09/05/2025;31388;09/05/2025;VERDADEIRO;FALSO;;561999;142131;Outros;29965;561999;09/05/2025 09:59 - Bruna Carvalho Patricio Madeira;09/05/2025 09:59 - Bruna Carvalho Patricio Madeira;Ativo;13921;29965;Cartao de Credito Caixa Outros;;;;
562001;INSS Instituto Nacional do Seguro Social;Instituto Nacional do Seguro Social;;;;;31388;09/05/2025;31388;09/05/2025;VERDADEIRO;FALSO;;562001;142131;Outros;29965;562001;09/05/2025 10:03 - Bruna Carvalho Patricio Madeira;09/05/2025 10:04 - Bruna Carvalho Patricio Madeira;Ativo;13921;29965;INSS Instituto Nacional do Seguro Social Outros;(19) 3441-5016;;;
562002;Escritorio MGMT Assessoria Contábil;MGMT Assessoria Contábil;;;;;31388;09/05/2025;31388;09/05/2025;VERDADEIRO;FALSO;;562002;142131;Outros;29965;562002;09/05/2025 10:09 - Bruna Carvalho Patricio Madeira;09/05/2025 10:11 - Bruna Carvalho Patricio Madeira;Ativo;13921;29965;Escritorio MGMT Assessoria Contábil Outros;;;;
565760;Dragaria Todo Dia;;12834185003649;;;;31388;13/05/2025;;;VERDADEIRO;FALSO;12.834.185/0036-49;565760;142119;Serviços gerais;29965;565760;13/05/2025 09:20 - Bruna Carvalho Patricio Madeira;;Ativo;13921;29965;Dragaria Todo Dia Serviços gerais;;;;
565761;Dragaria TodoDia;;;;;;31388;13/05/2025;31388;13/05/2025;VERDADEIRO;FALSO;;565761;142119;Serviços gerais;29965;565761;13/05/2025 09:22 - Bruna Carvalho Patricio Madeira;13/05/2025 09:22 - Bruna Carvalho Patricio Madeira;Ativo;13921;29965;Dragaria TodoDia Serviços gerais;(19) 3601-0559;;;
587948;Correios Limeira;;;;;;31388;09/06/2025;31388;09/06/2025;VERDADEIRO;FALSO;;587948;142119;Serviços gerais;29965;587948;09/06/2025 16:57 - Bruna Carvalho Patricio Madeira;09/06/2025 16:58 - Bruna Carvalho Patricio Madeira;Ativo;13921;29965;Correios Limeira Serviços gerais;;;;
587950;Dentotec;67.924.969-0001-20;67924969000120;;;;31388;09/06/2025;31388;09/06/2025;VERDADEIRO;FALSO;67.924.969/0001-20;587950;142130;Fornecedor;29965;587950;09/06/2025 17:03 - Bruna Carvalho Patricio Madeira;09/06/2025 17:04 - Bruna Carvalho Patricio Madeira;Ativo;13921;29965;Dentotec Fornecedor;(11) 2421-0312;;;
588844;Medicamento  Recife;;;;;;31388;13/06/2025;;;VERDADEIRO;FALSO;;588844;142131;Outros;29965;588844;13/06/2025 08:54 - Bruna Carvalho Patricio Madeira;;Ativo;13921;29965;Medicamento  Recife Outros;;;;
602315;Prefeitura Municipal de Limeira IPTU;Prefeitura Municipal de Limeira;45132495000140;;;;31388;23/06/2025;31388;23/06/2025;VERDADEIRO;FALSO;45.132.495/0001-40;602315;142131;Outros;29965;602315;23/06/2025 09:34 - Bruna Carvalho Patricio Madeira;23/06/2025 09:34 - Bruna Carvalho Patricio Madeira;Ativo;13921;29965;Prefeitura Municipal de Limeira IPTU Outros;(19) 3404-9600;;;
610111;Lindoia Vida Agua;;;;;;31388;04/07/2025;;;VERDADEIRO;FALSO;;610111;142119;Serviços gerais;29965;610111;04/07/2025 08:55 - Bruna Carvalho Patricio Madeira;;Ativo;13921;29965;Lindoia Vida Agua Serviços gerais;;;;
610121;Dental Dentalspeed.;.dentalspeed.;13612214000160;;;;31388;04/07/2025;31388;04/07/2025;VERDADEIRO;FALSO;13.612.214/0001-60;610121;1;Dental;29965;610121;04/07/2025 10:50 - Bruna Carvalho Patricio Madeira;04/07/2025 10:50 - Bruna Carvalho Patricio Madeira;Ativo;13921;29965;Dental Dentalspeed. Dental;(48) 99665-4028;;;
617508;Simples Nacional;;;;;;31388;14/07/2025;31388;14/07/2025;VERDADEIRO;FALSO;;617508;142119;Serviços gerais;29965;617508;14/07/2025 08:05 - Bruna Carvalho Patricio Madeira;14/07/2025 08:05 - Bruna Carvalho Patricio Madeira;Ativo;13921;29965;Simples Nacional Serviços gerais;;;;
